1,bulbasaur,7,69,grass,poison,45,49,49,65,65
2,ivysaur,10,130,grass,poison,60,62,63,80,80
3,venusaur,20,1000,grass,poison,80,82,83,100,100
4,charmander,6,85,fire,,39,52,43,60,50
5,charmeleon,11,190,fire,,58,64,58,80,65
6,charizard,17,905,fire,flying,78,84,78,109,85
7,squirtle,5,90,water,,44,48,65,50,64
8,wartortle,10,225,water,,59,63,80,65,80
9,blastoise,16,855,water,,79,83,100,85,105
10,caterpie,3,29,bug,,45,30,35,20,20
11,metapod,7,99,bug,,50,20,55,25,25
12,butterfree,11,320,bug,flying,60,45,50,90,80
13,weedle,3,32,bug,poison,40,35,30,20,20
14,kakuna,6,100,bug,poison,45,25,50,25,25
15,beedrill,10,295,bug,poison,65,90,40,45,80
16,pidgey,3,18,normal,flying,40,45,40,35,35
17,pidgeotto,11,300,normal,flying,63,60,55,50,50
18,pidgeot,15,395,normal,flying,83,80,75,70,70
19,rattata,3,35,normal,,30,56,35,25,35
20,raticate,7,185,normal,,55,81,60,50,70
21,spearow,3,20,normal,flying,40,60,30,31,31
22,fearow,12,380,normal,flying,65,90,65,61,61
23,ekans,20,69,poison,,35,60,44,40,54
24,arbok,35,650,poison,,60,95,69,65,79
25,pikachu,4,60,electric,,35,55,40,50,50
26,raichu,8,300,electric,,60,90,55,90,80
27,sandshrew,6,120,ground,,50,75,85,20,30
28,sandslash,10,295,ground,,75,100,110,45,55
29,nidoran-f,4,70,poison,,55,47,52,40,40
30,nidorina,8,200,poison,,70,62,67,55,55
31,nidoqueen,13,600,poison,ground,90,92,87,75,85
32,nidoran-m,5,90,poison,,46,57,40,40,40
33,nidorino,9,195,poison,,61,72,57,55,55
34,nidoking,14,620,poison,ground,81,102,77,85,75
35,clefairy,6,75,fairy,,70,45,48,60,65
36,clefable,13,400,fairy,,95,70,73,95,90
37,vulpix,6,99,fire,,38,41,40,50,65
38,ninetales,11,199,fire,,73,76,75,81,100
39,jigglypuff,5,55,normal,fairy,115,45,20,45,25
40,wigglytuff,10,120,normal,fairy,140,70,45,85,50
41,zubat,8,75,poison,flying,40,45,35,30,40
42,golbat,16,550,poison,flying,75,80,70,65,75
43,oddish,5,54,grass,poison,45,50,55,75,65
44,gloom,8,86,grass,poison,60,65,70,85,75
45,vileplume,12,186,grass,poison,75,80,85,110,90
46,paras,3,54,bug,grass,35,70,55,45,55
47,parasect,10,295,bug,grass,60,95,80,60,80
48,venonat,10,300,bug,poison,60,55,50,40,55
49,venomoth,15,125,bug,poison,70,65,60,90,75
50,diglett,2,8,ground,,10,55,25,35,45
51,dugtrio,7,333,ground,,35,100,50,50,70
52,meowth,4,42,normal,,40,45,35,40,40
53,persian,10,320,normal,,65,70,60,65,65
54,psyduck,8,196,water,,50,52,48,65,50
55,golduck,17,766,water,,80,82,78,95,80
56,mankey,5,280,fighting,,40,80,35,35,45
57,primeape,10,320,fighting,,65,105,60,60,70
58,growlithe,7,190,fire,,55,70,45,70,50
59,arcanine,19,1550,fire,,90,110,80,100,80
60,poliwag,6,124,water,,40,50,40,40,40
61,poliwhirl,10,200,water,,65,65,65,50,50
62,poliwrath,13,540,water,fighting,90,95,95,70,90
63,abra,9,195,psychic,,25,20,15,105,55
64,kadabra,13,565,psychic,,40,35,30,120,70
65,alakazam,15,480,psychic,,55,50,45,135,95
66,machop,8,195,fighting,,70,80,50,35,35
67,machoke,15,705,fighting,,80,100,70,50,60
68,machamp,16,1300,fighting,,90,130,80,65,85
69,bellsprout,7,40,grass,poison,50,75,35,70,30
70,weepinbell,10,64,grass,poison,65,90,50,85,45
71,victreebel,17,155,grass,poison,80,105,65,100,70
72,tentacool,9,455,water,poison,40,40,35,50,100
73,tentacruel,16,550,water,poison,80,70,65,80,120
74,geodude,4,200,rock,ground,40,80,100,30,30
75,graveler,10,1050,rock,ground,55,95,115,45,45
76,golem,14,3000,rock,ground,80,120,130,55,65
77,ponyta,10,300,fire,,50,85,55,65,65
78,rapidash,17,950,fire,,65,100,70,80,80
79,slowpoke,12,360,water,psychic,90,65,65,40,40
80,slowbro,16,785,water,psychic,95,75,110,100,80
81,magnemite,3,60,electric,steel,25,35,70,95,55
82,magneton,10,600,electric,steel,50,60,95,120,70
83,farfetchd,8,150,normal,flying,52,90,55,58,62
84,doduo,14,392,normal,flying,35,85,45,35,35
85,dodrio,18,852,normal,flying,60,110,70,60,60
86,seel,11,900,water,,65,45,55,45,70
87,dewgong,17,1200,water,ice,90,70,80,70,95
88,grimer,9,300,poison,,80,80,50,40,50
89,muk,12,300,poison,,105,105,75,65,100
90,shellder,3,40,water,,30,65,100,45,25
91,cloyster,15,1325,water,ice,50,95,180,85,45
92,gastly,13,1,ghost,poison,30,35,30,100,35
93,haunter,16,1,ghost,poison,45,50,45,115,55
94,gengar,15,405,ghost,poison,60,65,60,130,75
95,onix,88,2100,rock,ground,35,45,160,30,45
96,drowzee,10,324,psychic,,60,48,45,43,90
97,hypno,16,756,psychic,,85,73,70,73,115
98,krabby,4,65,water,,30,105,90,25,25
99,kingler,13,600,water,,55,130,115,50,50
100,voltorb,5,104,electric,,40,30,50,55,55
101,electrode,12,666,electric,,60,50,70,80,80
102,exeggcute,4,25,grass,psychic,60,40,80,60,45
103,exeggutor,20,1200,grass,psychic,95,95,85,125,75
104,cubone,4,65,ground,,50,50,95,40,50
105,marowak,10,450,ground,,60,80,110,50,80
106,hitmonlee,15,498,fighting,,50,120,53,35,110
107,hitmonchan,14,502,fighting,,50,105,79,35,110
108,lickitung,12,655,normal,,90,55,75,60,75
109,koffing,6,10,poison,,40,65,95,60,45
110,weezing,12,95,poison,,65,90,120,85,70
111,rhyhorn,10,1150,ground,rock,80,85,95,30,30
112,rhydon,19,1200,ground,rock,105,130,120,45,45
113,chansey,11,346,normal,,250,5,5,35,105
114,tangela,10,350,grass,,65,55,115,100,40
115,kangaskhan,22,800,normal,,105,95,80,40,80
116,horsea,4,80,water,,30,40,70,70,25
117,seadra,12,250,water,,55,65,95,95,45
118,goldeen,6,150,water,,45,67,60,35,50
119,seaking,13,390,water,,80,92,65,65,80
120,staryu,8,345,water,,30,45,55,70,55
121,starmie,11,800,water,psychic,60,75,85,100,85
122,mr-mime,13,545,psychic,fairy,40,45,65,100,120
123,scyther,15,560,bug,flying,70,110,80,55,80
124,jynx,14,406,ice,psychic,65,50,35,115,95
125,electabuzz,11,300,electric,,65,83,57,95,85
126,magmar,13,445,fire,,65,95,57,100,85
127,pinsir,15,550,bug,,65,125,100,55,70
128,tauros,14,884,normal,,75,100,95,40,70
129,magikarp,9,100,water,,20,10,55,15,20
130,gyarados,65,2350,water,flying,95,125,79,60,100
131,lapras,25,2200,water,ice,130,85,80,85,95
132,ditto,3,40,normal,,48,48,48,48,48
133,eevee,3,65,normal,,55,55,50,45,65
134,vaporeon,10,290,water,,130,65,60,110,95
135,jolteon,8,245,electric,,65,65,60,110,95
136,flareon,9,250,fire,,65,130,60,95,110
137,porygon,8,365,normal,,65,60,70,85,75
138,omanyte,4,75,rock,water,35,40,100,90,55
139,omastar,10,350,rock,water,70,60,125,115,70
140,kabuto,5,115,rock,water,30,80,90,55,45
141,kabutops,13,405,rock,water,60,115,105,65,70
142,aerodactyl,18,590,rock,flying,80,105,65,60,75
143,snorlax,21,4600,normal,,160,110,65,65,110
144,articuno,17,554,ice,flying,90,85,100,95,125
145,zapdos,16,526,electric,flying,90,90,85,125,90
146,moltres,20,600,fire,flying,90,100,90,125,85
147,dratini,18,33,dragon,,41,64,45,50,50
148,dragonair,40,165,dragon,,61,84,65,70,70
149,dragonite,22,2100,dragon,flying,91,134,95,100,100
150,mewtwo,20,1220,psychic,,106,110,90,154,90
151,mew,4,40,psychic,,100,100,100,100,100
152,chikorita,9,64,grass,,45,49,65,49,65
153,bayleef,12,158,grass,,60,62,80,63,80
154,meganium,18,1005,grass,,80,82,100,83,100
155,cyndaquil,5,79,fire,,39,52,43,60,50
156,quilava,9,190,fire,,58,64,58,80,65
157,typhlosion,17,795,fire,,78,84,78,109,85
158,totodile,6,95,water,,50,65,64,44,48
159,croconaw,11,250,water,,65,80,80,59,63
160,feraligatr,23,888,water,,85,105,100,79,83
161,sentret,8,60,normal,,35,46,34,35,45
162,furret,18,325,normal,,85,76,64,45,55
163,hoothoot,7,212,normal,flying,60,30,30,36,56
164,noctowl,16,408,normal,flying,100,50,50,86,96
165,ledyba,10,108,bug,flying,40,20,30,40,80
166,ledian,14,356,bug,flying,55,35,50,55,110
167,spinarak,5,85,bug,poison,40,60,40,40,40
168,ariados,11,335,bug,poison,70,90,70,60,70
169,crobat,18,750,poison,flying,85,90,80,70,80
170,chinchou,5,120,water,electric,75,38,38,56,56
171,lanturn,12,225,water,electric,125,58,58,76,76
172,pichu,3,20,electric,,20,40,15,35,35
173,cleffa,3,30,fairy,,50,25,28,45,55
174,igglybuff,3,10,normal,fairy,90,30,15,40,20
175,togepi,3,15,fairy,,35,20,65,40,65
176,togetic,6,32,fairy,flying,55,40,85,80,105
177,natu,2,20,psychic,flying,40,50,45,70,45
178,xatu,15,150,psychic,flying,65,75,70,95,70
179,mareep,6,78,electric,,55,40,40,65,45
180,flaaffy,8,133,electric,,70,55,55,80,60
181,ampharos,14,615,electric,,90,75,85,115,90
182,bellossom,4,58,grass,,75,80,95,90,100
183,marill,4,85,water,fairy,70,20,50,20,50
184,azumarill,8,285,water,fairy,100,50,80,60,80
185,sudowoodo,12,380,rock,,70,100,115,30,65
186,politoed,11,339,water,,90,75,75,90,100
187,hoppip,4,5,grass,flying,35,35,40,35,55
188,skiploom,6,10,grass,flying,55,45,50,45,65
189,jumpluff,8,30,grass,flying,75,55,70,55,95
190,aipom,8,115,normal,,55,70,55,40,55
191,sunkern,3,18,grass,,30,30,30,30,30
192,sunflora,8,85,grass,,75,75,55,105,85
193,yanma,12,380,bug,flying,65,65,45,75,45
194,wooper,4,85,water,ground,55,45,45,25,25
195,quagsire,14,750,water,ground,95,85,85,65,65
196,espeon,9,265,psychic,,65,65,60,130,95
197,umbreon,10,270,dark,,95,65,110,60,130
198,murkrow,5,21,dark,flying,60,85,42,85,42
199,slowking,20,795,water,psychic,95,75,80,100,110
200,misdreavus,7,10,ghost,,60,60,60,85,85
201,unown,5,50,psychic,,48,72,48,72,48
202,wobbuffet,13,285,psychic,,190,33,58,33,58
203,girafarig,15,415,normal,psychic,70,80,65,90,65
204,pineco,6,72,bug,,50,65,90,35,35
205,forretress,12,1258,bug,steel,75,90,140,60,60
206,dunsparce,15,140,normal,,100,70,70,65,65
207,gligar,11,648,ground,flying,65,75,105,35,65
208,steelix,92,4000,steel,ground,75,85,200,55,65
209,snubbull,6,78,fairy,,60,80,50,40,40
210,granbull,14,487,fairy,,90,120,75,60,60
211,qwilfish,5,39,water,poison,65,95,85,55,55
